Автор,Название,Жанр,"Год издания",Тираж,"Для мл. возраста","Для сред. возраста","Для старш. возраста",Примечания,Город,"Пол автора"
"Августынюк А.","Находчивый машинист",Рассказы,1948,30000,0,1,0,0,"Москва; Ленинград",м
"Авдеенко А.","Дневник моего друга",,1946,30000,0,1,0,1,"Москва; Ленинград",м
"Адамов Г.","Изгнание владыки",,1946,30000,0,0,1,0,"Москва; Ленинград",м
"Адамов Г.","Тайна двух океанов",,1946,15000,0,1,0,1,Л.,м
"Аладышев П.","Охраняйте птиц",,1948,800,0,1,0,1,Абакан,м
"Алтаев А.",,"Сборник рассказов",1947,30000,0,1,0,1,"Москва; Ленинград",м
"Арманд Д.","Ореховая экспедиция",,1947,30000,0,1,0,0,"Москва; Ленинград",м
"Багрицкий Э.","Дума про Опанаса",,1946,75000,0,1,0,0,"Москва; Ленинград",м
"Бажов П.","Голубая змейка",,1946,75000,0,1,0,0,"Москва; Ленинград",м
"Бажов П.","Зелёная кобылка",,1948,,0,1,0,1,Москва,м
"Бажов П.","Русские мастера",,1946,30000,0,1,0,0,"Москва; Ленинград",м
"Баранова А.","Охраняйте птиц",,1947,50000,0,1,0,1,Москва,ж
"Беляев А.","Старая крепость",Повесть,1946,30000,0,1,0,0,Иванов,м
"Белянинов А.","мы - пионеры","Сборник рассказов",1948,3000,1,1,0,0,Кызыл,м
"Бианки В.","Нечаянные встречи",Рассказы,1947,30000,0,1,0,0,"Москва; Ленинград",м
"Бианки В.","Роковой зверь",,1946,75000,0,1,0,0,"Москва; Ленинград",м
"Богданов Н.","Комсомольская домна",,1948,30000,0,1,0,0,"Москва; Ленинград",м
"Бондаренко И.","Володькино счастье",Повесть,1948,10000,0,1,0,0,Москва,м
"Боровиков Г.","В каспийских джунглях",,1946,10000,0,1,0,0,Саратов,м
"Боровиков Г.","В каспийских джунглях",,1948,25000,0,1,0,0,Саратов,м
"Боровиков Г.","В каспийских джунглях",,1947,45000,0,1,0,0,"Москва; Ленинград",м
"Боровиков Г.","Голубой плёс",Повесть,1947,15000,0,1,0,0,Саратов,м
"Боронина Е.","Удивительный заклад",Повесть,1946,45000,1,1,0,0,"Москва; Ленинград",ж
"Боронина Е.","Удивительный заклад",Повесть,1947,60000,1,1,0,0,"Москва; Ленинград",ж
"Брусиловский Р.","Рассказы о мальчиках",Рассказы,1948,15000,1,1,0,0,Харьков,м
"Будогорская Л.",Часовой,,1947,30000,0,1,0,0,"Москва; Ленинград",ж
"Быльев Н.","Рассказы о Кирове",Рассказы,1946,10000,1,1,0,0,Киров,м
"Василевская В.",Мишутка,,1946,75000,0,0,1,0,"Москва; Ленинград",ж
"Василенко И.","Волшебная шкатулка","Повести и рассказы",1948,45000,0,1,0,0,"Москва; Ленинград",М
"Василенко И.","Детство актёра","Повести ",1946,15000,0,1,0,0,"Ростов н/Д",М
"Василенко И.","Живая вода","Повести и рассказы",1947,15000,0,1,0,0,"Ростов н/Д",М
"Василенко И.",Звёздочка,Повесть,1948,15000,0,1,0,0,"Ростов н/Д",М
"Василенко И.",Звёздочка,Повесть,1948,30000,0,1,0,0,"Москва; Ленинград",М
"Василенко И.",Звёздочка,Повесть,1948,10000,0,1,0,0,Краснодар,М
"Василенко И.","Мои друзья",Рассказы,1948,15000,0,1,0,0,Краснодар,М
"Василенко И.","План жизни",Повести,1948,15000,0,1,0,0,Москва,М
"Василенко И.","Солнце всходит раз в день",,1947,15000,0,1,0,0,"Ростов н/Д",М
"Вахов А.","Двое в тайге",Повесть,1946,10000,0,1,0,0,Владивосток,м
"Вахов А.","Пленники моря",Повесть,1948,8500,0,1,0,0,Калинин,м
"Великанов В.","Мои рассказы",,1947,20000,1,1,0,0,Свердловск,м
"Верейская Е.","Три девочки",,1948,10000,0,1,0,0,Ленинград,ж
"Вигдорова Ф.; Печерникова Т.","Двенадцать отважных",,1948,15000,0,0,1,0,Москва,"ж; ж"
"Водовозова Е.","История одного детства",,1946,50000,0,1,0,0,"Москва; Ленинград",ж
"Воеводин В. ; Рысс Е.",Буря,Повесть,1946,30000,0,0,1,0,"Москва; Ленинград","м; м"
"Всеволожский И.","Зелёная стрела. Сухопутные приключения юного моряка",Повесть,1946,5000,0,1,0,1,Симферополь,м
"Всеволожский И.","Пещера капитана Немо",Повесть,1946,30000,0,1,0,0,Ленинград,м
"Всеволожский И.","Три поединка 1",,1946,10000,0,1,0,0,Майкоп,м
"Всеволожский И.","Три поединка 2",,1946,20000,0,1,0,0,Майкоп,м
"Всеволожский И.","Три поединка 3",,1946,20000,0,1,0,0,Майкоп,м
"Всеволожский И.","Уходим завтра в море",Повесть,1948,15000,0,1,0,0,Симферополь,м
"Всеволожский И.","В те дни. Ленинградский альбом",,1946,75000,0,1,0,0,"Москва; Ленинград",м
"Гайдар А.","Дальние страны",Повесть,1948,,0,1,0,0,"Москва; Ленинград",м
"Гайдар А.","Мои товарищи",Рассказы,1947,10000,1,1,0,0,Куйбышев,м
"Гайдар А.","Мои товарищи",Рассказы,1948,,1,1,0,0,"Москва; Ленинград",м
"Гайдар А.",Повести,Повести,1948,15000,0,0,0,0,Горький,м
"Гайдар А.","Повести и рассказы","Повести и рассказы",1946,15000,0,1,0,0,Ленинград,м
"Гайдар А.","Пусть светит",Рассказы,1946,15000,0,1,0,0,Ленинград,м
"Гайдар А.","Пусть светит",Рассказы,1948,30000,0,1,0,0,"Москва; Ленинград",м
"Гайдар А.",Рассказы,Рассказы,1948,10000,1,1,0,0,Чита,м
"Гайдар А.",Сочинения,Сочинения,1948,,0,1,0,0,"Москва; Ленинград",м
"Гайдар А.",Школа,Повесть,1947,60000,0,1,0,0,"Москва; Ленинград",м
"Гайдар А.",Школа,Повесть,1948,15000,0,1,0,0,Воронеж,м
"Гайдар А.",Школа,Повесть,1948,15000,0,1,0,0,Свердловск,м
"Герасимов Е.","Рассказ героя",Рассказ,1946,45000,0,1,0,0,"Москва; Ленинград",м
"Голубева А.","Мальчик из Уржума ",Повесть,1946,30000,0,1,0,0,"Москва; Ленинград",ж
"Голубов С.","Дядя Ипат и чайка",Рассказы,1946,75000,0,1,0,0,"Москва; Ленинград",м
"Гонимов И.",Шахтарчук,Повесть,1948,20000,0,1,0,0,Сталино,м
"Гор Г.","Остров будет открыт",Повесть,1946,30000,0,0,1,0,"Москва; Ленинград",м
"Горбатов Б.","Игнат несогласный","Отрывок из повести",1946,75000,0,1,0,0,"Москва; Ленинград",м
"Грачёв А.","Тайна Красного озера",,1948,15000,0,0,1,0,Хабаровск,м
"Гриц Т.","Меткие стрелки",,1948,30000,0,1,0,0,"Москва; Ленинград",м
"Гроссман В.","Сын комиссара",,1946,75000,0,1,0,0,"Москва; Ленинград",м
"Губарев В.","Павлик Морозов",Повесть,1947,45000,0,1,0,0,Москва,м
"Губарев В.","Павлик Морозов",Повесть,1948,45000,0,1,0,0,"Москва; Ленинград",м
"Гумилевский Л.","Железная дорога",,1946,25000,0,0,1,1,Москва,м
"Гусев А.","Три беседы. Красное знамя. Красный галстук. Пионерское слово",,1948,50000,0,1,0,0,Москва,м
"Динин С.","Глоток воды",,1946,10000,0,1,0,0,Москва,м
"Долматовский Е.","Ровесники Октября",,1947,15000,0,1,0,0,"Москва; Ленинград",м
"Дюбин В.",Женя,Повесть,1947,40000,0,1,0,0,Майкоп,м
"Егоров И.","Роза - дочь Алана",Повесть,1946,15000,0,1,0,0,Ставрополь,м
"Емельянов Б.","Твой друг",Рассказы,1948,30000,0,1,0,1,"Москва; Ленинград",м
"Емельянова Н.",Колбат,Повесть,1946,20000,0,1,0,0,Горький,ж
"Житков Б.",Дяденька,Рассказы,1946,75000,0,1,0,0,"Москва; Ленинград",м
"Зверев М.","Заповедник Пёстрых гор",,1946,10000,0,1,0,1,Москва,м
"Зингер М.","Огонь в полночном океане",,1947,30000,0,1,0,0,"Москва; Ленинград",м
"Ильин М., Сегал Е.","Как человек стал великаном",,1946,30000,0,1,0,1,"Москва; Ленинград","м; ж"
"Ильина Е.","Четвёртая высота",Повесть,1946,30000,0,1,0,0,"Москва; Ленинград",ж
"Ильина Е.","Четвёртая высота",Повесть,1947,150000,0,1,0,0,"Москва; Ленинград",ж
"Ильина Е.","Четвёртая высота",Повесть,1948,150000,0,1,0,0,"Москва; Ленинград",ж
"Ильина Е.","Четвёртая высота",Повесть,1948,15000,0,1,0,0,Куйбышев,ж
"Исаковский М.","Ты по стране идёшь",,1947,75000,0,1,0,0,"Москва; Ленинград",м
"Каверин В.","Два капитана",Роман,1946,20000,0,0,1,0,Ленинград,м
"Каверин В.","Два капитана",Роман,1947,75000,0,1,0,0,"Москва; Ленинград",м
"Каверин В.","Два капитана",Роман,1947,75000,0,1,0,0,"Москва; Ленинград",м
"Каверин В.","Два капитана",Роман,1948,54000,0,0,1,0,"Москва; Ленинград",м
"Кальма Н.","Тетрадь Андрея Сазонова",Повесть,1947,30000,1,1,0,0,"Москва; Ленинград",ж
"Каменкович З.",Друг,,1947,15000,0,1,0,0,"Ростов н/Д",ж
"Капица П.","В открытом море",Повесть,1946,30000,0,0,1,0,"Москва; Ленинград",м
"Карнеев М.",Соперники,Повесть,1946,5000,0,1,0,0,Киров,м
"Кассиль Л.","Великое противостояние",Повесть,1947,45000,0,1,0,0,"Москва; Ленинград",м
"Кассиль Л.","Великое противостояние",Повесть,1948,75000,0,1,0,0,"Москва; Ленинград",м
"Кассиль Л.","Великое противостояние",Повесть,1948,10000,0,1,0,0,Рига,м
"Кассиль Л.","Великое противостояние",Повесть,1948,15946,0,1,0,0,Курск,м
"Кассиль Л.","Дорогие мои мальчишки",Повесть,1946,50000,0,1,0,0,"Москва; Ленинград",м
"Кассиль Л.","Дорогие мои мальчишки",Повесть,1948,150000,0,1,0,0,"Москва; Ленинград",м
"Кассиль Л.","Дорогие мои мальчишки",Повесть,1947,20000,0,1,0,0,Молотов,м
"Кассиль Л.","Дорогие мои мальчишки",Повесть,1948,10000,0,1,0,0,Воронеж,м
"Кассиль Л.","Есть на Волге утёс",,1947,75000,0,1,0,0,"Москва; Ленинград",м
"Кассиль Л.","Люди этого возраста",Рассказы,1948,30000,0,1,0,0,"Москва; Ленинград",м
"Кассиль Л.","Огнеопасный груз",Рассказ,1946,74000,0,1,0,0,"Москва; Ленинград",м
"Кассиль Л.","Повести и рассказы","Повести и рассказы",1948,50000,0,1,0,0,"Москва; Ленинград",м
"Катаев В.","Белеет парус одинокий",Повесть,1947,20000,0,1,0,0,Ленинград,м
"Катаев В.","Белеет парус одинокий",Повесть,1947,100000,0,1,0,0,"Москва; Ленинград",м
"Катаев В.","Сын полка",Повесть,1946,150000,1,1,0,0,"Москва; Ленинград",м
"Катаев В.","Сын полка",Повесть,1947,150000,1,1,0,0,"Москва; Ленинград",м
"Катаев В.","Сын полка",Повесть,1948,,1,1,0,0,"Москва; Ленинград",м
"Катаев В.","Сын полка",Повесть,1948,,1,1,0,0,"Москва; Ленинград",м
"Катаев В.",Флаг,,1946,75000,0,1,0,0,"Москва; Ленинград",м
"Катерли Е.","Гремячая башня",Повесть,1946,30000,0,1,1,0,"Москва; Ленинград",ж
"Киршина К.","На заре",Рассказы,1948,10000,0,1,0,0,Куйбышев,ж
"Ковпак С. А.","В Кремле",,1946,75000,0,1,1,1,"Москва; Ленинград",м
"Ковпак С. А.","От Путивля до Карпат","Литературная запись",1946,150000,0,1,1,1,"Москва; Ленинград",м
"Кожевников А.","У каменной гривы",Рассказ,1947,75000,0,1,1,0,"Москва; Ленинград",м
"Кожевников В.","Необыкновенный день",Рассказ,1947,75000,0,1,1,0,"Москва; Ленинград",м
"Коковин Е.","Детство в саломбале",Повесть,1947,15000,0,1,1,0,Архангельск,м
"Коковин Е.",Малыш-вожак,,1947,15000,1,1,0,0,"Москва; Ленинград",м
"Коковин Е.",Малыш-вожак,,1948,25000,1,1,0,0,Ставрополь,м
"Комаров П.","Золотая удочка",Рассказы,1947,25000,0,1,1,0,Хабаровск,м
"Комаров П.","Золотая удочка",Рассказы,1948,30000,1,1,0,0,"Москва; Ленинград",м
"Комаров П.","Лесной гость",,1945,10000,0,1,1,0,Хабаровск,м
"Кононенко Е.",Малыш,,1947,75000,0,1,1,0,"Москва; Ленинград",
"Кононенко Е.","Рассказы о Ленине",Рассказы,1946,20000,0,1,0,0,Куйбышев,
"Кононенко Е.","Рассказы о Ленине",Рассказы,1947,20150,1,0,0,0,Воронеж,
"Кононенко Е.","Рассказы о Чапаеве",Рассказы,1947,,1,0,0,0,"Москва; Ленинград",
"Кончаловская Н.","Наша древняя столица",,1947,50000,1,1,0,0,"Москва; Ленинград",ж
"Кончаловская Н.","Наша древняя столица",,1948,20000,1,1,0,0,"Москва; Ленинград",ж
"Короленко В. Г.","В дурном обществе",,1946,50000,0,1,1,0,"Москва; Ленинград",м
"Короленко В. Г.","В дурном обществе",,1948,15000,0,1,1,0,Минск,м
"Короленко В. Г.","Дети подземелья",,1948,200000,1,0,0,0,"Москва; Ленинград",м
"Короленко В. Г.","Купленный мальчик",,1947,15000,0,1,0,0,Сталинабад,м
"Короленко В. Г.","Слепой музыкант",,1948,100000,0,1,0,0,"Москва; Ленинград",м
"Короленко В. Г.","Слепой музыкант",,1948,7000,0,1,0,0,Воронеж,м
"Костылев В. И.","Андрей Чохов","Историческая повесть",1947,30000,0,0,1,0,"Москва; Ленинград",м
"Костылев В. И.","Кузьма Минин",Повесть,1948,30000,0,1,0,0,"Москва; Ленинград",м
"Котенко И.","Рассказы серебряного деда",Рассказы,1947,15000,0,1,0,0,"Ростов н/Д",м
"Кошевая Е.","Повесть о сыне",Повесть,1947,30000,0,1,0,0,"Москва; Ленинград",м
"Кошевая Е.","Повесть о сыне",Повесть,1948,150000,1,0,0,0,"Москва; Ленинград",ж
"Кошевая Е.","Повесть о сыне",Повесть,1948,45000,1,1,0,0,"Москва; Ленинград",ж
"Кошевая Е.","Красной армии - слава!",,1946,5000,1,1,0,0,Москва,ж
"Кратт И.","Путь к морю",Рассказы,1948,30000,1,1,0,0,"Москва; Ленинград",м
"Кратт И.","Суровый берег",Повесть,1947,30000,0,1,1,0,"Москва; Ленинград",м
"Крепин М.","Про охоту и рыбную ловлю",Рассказы,1948,6000,0,1,0,0,Новгород,м
"Крутиков А. Н.","Повесть о детстве",Повесть,1948,15000,0,1,0,0,Свердловск,м
"Кудинов И.А.","Юные огородницы",,1948,2000,0,1,1,0,Омск,м
"Кузнецова А.",Иришка-пулеметчица,,1942,10000,1,1,0,0,Иркутск,ж
"Кузнецова А.","Твой дом",,1948,15000,0,1,0,0,Иркутск,ж
"Кузнецова А.","Чортова дюжина",,1946,20000,0,1,0,0,Иркутск,ж
"Кунгуров Г.",Артамошка,"Историческая повесть",1948,10000,0,1,1,0,Иркутск,м
"Кунин К.","За три моря","Историческая повесть",1947,30000,0,1,1,0,"Москва; Ленинград",м
"Куприн А.","Белый пудель",,1947,100000,1,0,0,0,"Москва; Ленинград",м
"Куприн А.","Белый пудель",,1948,45000,1,0,0,0,"Москва; Ленинград",м
"Куприн А.","Белый пудель",,1948,,1,0,0,0,"Москва; Ленинград",м
"Куприн А.","Белый пудель",,1948,150000,1,0,0,0,"Москва; Ленинград",м
"Куприн А.",Скворцы,Рассказ,1947,150000,1,0,0,0,"Москва; Ленинград",м
"Курочкин В.","Бригада смышлённых",Повесть,1947,60000,0,1,1,0,"Москва; Ленинград",м
"Лавренев Б.","Большое сердце",,1948,150000,1,0,0,0,"Москва; Ленинград",м
"Лавров Г. Д.","Пчела бурка",,1946,15000,1,0,0,0,Саратов,м
"Лагин Б. Л.","Броненосец ""Анюта""",Повесть,1946,45000,0,1,1,0,"Москва; Ленинград",м
"Лебедев В.","Преобразователь природы",Повесть,1948,60000,0,1,1,0,"Москва; Ленинград",м
"Лесков Н. С.","Железная воля",,1946,25000,0,0,1,0,"Москва; Ленинград",м
"Ликстанов И.",Малышок,Повесть,1947,60000,0,1,1,0,"Москва; Ленинград",м
"Ликстанов И.",Малышок,Повесть,1948,75000,0,1,0,0,"Москва; Ленинград",м
"Ликстанов И.",Малышок,Повесть,1948,75000,0,0,0,0,"Москва; Ленинград",м
"Ликстанов И.",Малышок,Повесть,1948,15000,0,1,1,0,Свердловск,м
"Ликстанов И.","Приключения юнги",,1947,20000,1,0,0,0,Горький,м
"Лифшиц В.","Ленинская улица",,1947,30000,0,1,1,0,"Москва; Ленинград",м
"Лифшиц В.","На берегах Невы",,1946,30000,0,1,0,0,"Москва; Ленинград",м
"Лукин Н.","Первый подземный",Повесть,1948,30000,0,1,0,0,"Москва; Ленинград",м
"Лухманов Д.","Солёный ветер",Повесть,1946,,0,1,1,0,Москва,м
"Лялицкая С.","Волшебный лес",Очерк,1948,10000,0,1,1,0,Чкалов,ж
"Ляпунов Б.",Ракета,,1948,30000,0,1,1,0,"Москва; Ленинград",м
"Майсте Г.","О ленине",,1948,20200,0,0,0,1,Таллин,
"Маркова О.","Разрешите войти!",Повесть,1947,10000,0,1,1,0,Свердловск,ж
"Маршак С.","Школьные товарищи",,1947,25000,1,0,0,0,Ставрополь,м
"Матвеев Г.","Новый сорт",Повесть,1948,30000,0,1,0,0,"Москва; Ленинград",м
"Матвеев Г.","Тайная схватка",Повесть,1948,30000,0,1,1,0,"Москва; Ленинград",м
"Медведев Д. Н.","Это было под Ровно",,1948,30000,0,1,1,0,"Москва; Ленинград",м
"Медведев Д. Н.","Это было под Ровно",,1948,30000,0,1,0,0,"Москва; Ленинград",м
"Миронов А.","В стране голубых проекторов",Рассказы,1946,10000,0,1,1,0,Ленинград,м
"Могилевский Б.","Илья Ильич Мечников",Повесть,1948,30000,0,0,1,0,"Москва; Ленинград",м
"Молчанов И.","Рассказы о моих друзьях",Рассказы,1948,8000,0,1,0,0,Архангельск,м
"Мораф М.","Из жихни Чаплыгина",,1946,45000,0,1,1,0,"Москва; Ленинград",
"Муканов Сабит","Мои мектебы (Школа жизни)","Автобиографическая повесть",1947,30000,0,1,0,0,"Москва; Ленинград",м
"МУСАТОВ А.",Стожары,Повесть,1948,45000,0,1,0,0,"Москва; Ленинград",м
"МУСАТОВ А.",Стожары,Повесть,1948,100000,1,1,0,0,"Москва; Ленинград",м
"Мухарева А.","Мы учились в Москве",рассказы,1947,15000,0,1,1,0,"Москва; Ленинград",ж
"Мухарева А.","На войне",рассказы,1946,15000,1,0,0,0,Ленинград,ж
"Нагишкин Д.","Тихая бухта",Повесть,1947,30000,0,1,0,0,"Москва; Ленинград",м
"Нагишкин Д.","Тихая бухта",Повесть,1948,15000,0,1,1,0,Иркутск,м
"Некрасов Н. А.","Генерал Топтыгин",,1946,50000,1,0,0,0,"Москва; Ленинград",м
"Некрасов Н. А.","Генерал Топтыгин",,1948,150000,1,0,0,0,"Москва; Ленинград",м
"Некрасов Н. А.","Генерал Топтыгин",,1947,25150,1,0,0,0,Воронеж,м
"Некрасов Н. А.","Генерал Топтыгин",,1948,50000,1,0,0,0,Москва,м
"Некрасов Н. А.","Генерал Топтыгин",,1948,30000,1,0,0,0,"Ростов н/Д",м
"Никулин Ю.","Перемет дяди Василия",Рассказы,1948,30000,0,1,1,0,"Москва; Ленинград",м
"новиков-Прибой А. С.","Два друга",Рассказы,1948,15000,0,1,1,0,Ярославль,м
"Оленич-Гнененко А.","На лесной тропе",,1947,10000,1,1,0,0,"Ростов н/Д",м
"Орлов Вл.","Рассказы о неуловимом",Рассказы,1946,45000,0,1,0,0,"Москва; Ленинград",м
"Осеева В.","Васёк Трубачев и его товарищи",Повесть,1947,45000,1,0,0,0,"Москва; Ленинград",ж
"Островский Н.","Как закалялась сталь",Роман,1948,30000,0,0,1,0,"Москва; Ленинград",м
"Островский Н.","Как закалялась сталь",Роман,1948,30000,0,0,1,0,"Москва; Ленинград",м
"Островский Н.","Первые комсомольцы",,1948,30000,0,1,1,0,"Москва; Ленинград",м
"Островский Н.",Отважные,Рассказы,1946,20000,0,1,1,0,Ленинград,м
"Пантелеев Л.","Гвардии рядовой",,1947,20000,0,0,0,0,Ташкент,м
"Пантелеев Л.","На ялике",Рассказы,1948,45000,1,1,0,0,"Москва; Ленинград",м
"Пантелеев Л.",Ночка,Рассказ,1948,150000,1,0,0,0,"Москва; Ленинград",м
"Пантелеев Л.",Пакет,Повесть,1946,45000,1,0,0,0,"Москва; Ленинград",м
"Пантелеев Л.","Первый подвиг",,1946,15000,0,0,0,0,Петрозаводск,м
"Папаригопуло Б.",Измаил,Повесть,1948,30000,0,1,1,0,"Москва; Ленинград",м
"Паустовский К.","Далёкие годы",Повесть,1946,30000,0,0,1,0,"Москва; Ленинград",м
"Паустовский К.","Мещорская сторона",Очерк,1947,45000,0,1,1,0,"Москва; Ленинград",м
"Пелевин В. М.","Готовьтесь к походам, юные пионеры",,1948,600,0,1,1,1,Ярославль,м
"Первенцев А.","Володька - партизанский сын",,1947,75000,0,1,0,0,"Москва; Ленинград",м
"Первенцев А.","Огненная земля",Роман,1947,75000,0,1,0,0,"Москва; Ленинград",м
"Перля З.","Боевые корабли",Рассказы,1948,30000,0,1,0,0,"Москва; Ленинград",м
"Перфильева А.","Далеко ли до Сайгатки?",Повесть,1948,30000,1,1,0,0,"Москва; Ленинград",ж
"Петров Е.","Под Москвой",Очерки,1947,75000,0,1,1,0,"Москва; Ленинград",м
"Платонов А.","Солдатское сердце",Рассказы,1946,30000,0,1,1,0,"Москва; Ленинград",м
"Покровский С. В.","Охотники на мамонтов",Повесть,1947,30000,0,1,1,0,"Москва; Ленинград",м
"Покровский С. В.","Повесть о настоящем человеке",Повесть,1947,50000,1,1,0,0,"Москва; Ленинград",м
"Покровский С. В.","Повесть о настоящем человеке",Повесть,1947,75000,0,1,1,0,"Москва; Ленинград",м
"Покровский С. В.","Повесть о настоящем человеке",Повесть,1947,75000,0,0,0,0,"Москва; Ленинград",м
"Ползикова-Рубец К.","Они учились в Ленинграде",Дневник,1948,30000,0,1,1,0,"Москва; Ленинград",ж
"Пришвин М.","В краю дедушки Мазая",,1946,10000,0,1,0,0,Калинин,м
"Пришвин М.","Дедушкин валенок",,1946,75000,0,1,0,0,"Москва; Ленинград",м
"Пришвин М.","Золотой луг",,1948,30000,1,1,0,0,"Москва; Ленинград",м
"Прокофьев А.","В родном краю",,1947,30000,0,1,1,0,"Москва; Ленинград",м
"Промптов Ю.","В горах Тянь-Шаня",,1948,45000,0,1,1,0,"Москва; Ленинград",м
"Пугачев В.","Золотая корзинка",,1948,10000,0,1,1,0,Иркутск,м
"Пудалов Ф.","Клад погребённого моря",Повесть,1947,30000,0,1,1,0,"Москва; Ленинград",м
"Рахтанов И.","Паспорт чемпиона",,1948,30000,0,1,1,0,"Москва; Ленинград",м
"Рождественская Кл.","В старом доме",Повесть,1947,15000,0,1,1,0,Свердловск,ж
"Розенфельд М.","Морская тайна",Повесть,1946,30000,0,1,1,0,"Москва; Ленинград",м
"Рысс Е.","Девочка ищет отца",Повесть,1946,30000,1,0,0,0,"Москва; Ленинград",м
"Ряховский В.","Родная сторона",,1946,30000,0,0,1,0,"Москва; Ленинград",м
"Саблин Вс.","Сын народа",Повесть,1948,30000,0,1,1,0,"Москва; Ленинград",м
"Сартаков С.","По Чунским порогам",Повесть,1948,10000,0,0,1,0,Иркутск,м
"Сартаков С.","По Чунским порогам",Повесть,1946,11000,0,0,1,0,Красноярск,м
"Сизова М.","История одной девочки",Повесть,1946,30000,0,1,0,0,"Москва; Ленинград",ж
"Симонов К.","Бессмертная фамилия",,1947,75000,0,1,1,0,"Москва; Ленинград",м
"Симонов К.",Москва,Очерк,1947,75000,0,1,1,0,"Москва; Ленинград",м
"Смирнов В.","Открытие мира",Повесть,1948,30000,0,1,1,0,"Москва; Ленинград",м
"Сотник Ю.","""Архимед"" Вовки Грушина",Рассказы,1947,30000,1,1,0,0,"Москва; Ленинград",м
"Сотник Ю.","Про наши дела",Повесть,1946,45000,0,1,0,0,"Москва; Ленинград",м
"Станюкович К.","Морские рассказы",,1946,50000,0,1,1,0,"Москва; Ленинград",м
"Станюкович К.","Морские рассказы",,1947,25000,0,1,1,0,"Москва; Ленинград",м
"Станюкович К.","Морские рассказы",,1948,7000,0,1,1,0,Воронеж,м
"Твардовский А.","Два солдата",,1946,75000,0,1,1,0,"Москва; Ленинград",м
"Тихонов Н.",Ленинградцы,,1947,75000,0,1,1,0,"Москва; Ленинград",м
"Тихонов Н.","Я всё живу",,1948,30000,0,1,1,0,"Москва; Ленинград",м
"Тобольский Исай","Моим друзьям",,1948,15000,1,1,0,0,Саратов,м
"томан Н.","Что происходит в тишине",,1948,30000,0,1,1,0,"Москва; Ленинград",м
"Тренев В.","Бриг ""Меркурий""",,1946,30000,0,1,1,0,"Москва; Ленинград",м
"Тушкан Г.",Джура,Роман,1948,75000,0,0,1,0,Москва,м
"Успенский Г.","Рассказы и очерки",,1948,50000,0,1,0,0,"Москва; Ленинград",м
"Устинович Н.","Утренние лучи",Рассказы,1946,30000,1,0,0,0,"Москва; Ленинград",м
"Ушаков Д.","Про сапёров",Рассказы,1948,30000,0,1,0,0,"Москва; Ленинград",м
"Фадеев А.",Большевики,,1947,75000,0,0,1,0,"Москва; Ленинград",м
"Фадеев А.","Молодая гвардия",Роман,1946,50000,0,1,0,0,"Москва; Ленинград",м
"Фадеев А.","Молодая гвардия",Роман,1947,75000,0,1,1,0,"Москва; Ленинград",м
"Фадеев А.","Молодая гвардия",Роман,1947,75000,0,0,0,0,"Москва; Ленинград",м
"Фадеев А.",Разгром,,1947,15000,0,0,1,0,Ленинград,м
"Фадеев А.","Флаги над Краснодаром",,1948,30000,0,1,1,0,"Москва; Ленинград",м
"Фиш Г.","Дальний поиск",Рассказ,1946,45000,0,1,0,0,"Москва; Ленинград",м
"Фиш Г.","Падение Кимас-озера",,1948,,0,1,1,0,"Москва; Ленинград",м
"Формозов А. Н.","Шесть дней в лесах",,1948,20000,0,1,1,0,Москва,м
"Фраерман Р.","Дальнее плаванье",Повесть,1946,150000,0,0,1,0,"Москва; Ленинград",м
"Фраерман Р.","Подвиг в майскую ночь",,1946,75000,0,1,1,0,"Москва; Ленинград",м
"Фраерман Р.; Зайкин П.",Ласточки,Рассказы,1947,30000,0,1,0,0,"Москва; Ленинград","м; м"
"Фраерман Р.; Зайкин П.","Степанка и Резвый",Рассказы,1947,30000,1,0,0,0,"Москва; Ленинград","м; м"
"Фурманов Дм.","Красный десант",,1947,75000,0,1,1,0,"Москва; Ленинград",м
"Фурманов Дм.",Чапаев,Повесть,1947,15000,0,1,1,0,"Москва; Ленинград",м
"Фурманов Дм.",Чапаев,Повесть,1948,50000,0,0,1,0,"Москва; Ленинград",м
"Цеханович Ю.",Повести,Повест,1948,25000,0,1,1,0,Свердловск,м
"Чаковский А.","На ледовой дороге",Рассказ,1948,150000,1,0,0,0,"Москва; Ленинград",м
"Черевков М.","Снеговые башни",,1946,100000,0,0,1,0,Москва,м
"Чуковский Н.","Домик на реке",Повесть,1947,30000,0,1,0,0,"Москва; Ленинград",м
"Шолохов Мих.","Они сражались за родину",,1947,75000,0,1,1,0,"Москва; Ленинград",м
"Шолохов Мих.","Поднятая целина",,1948,15000,0,0,1,0,Москва,м
"Шухов И. Н.","Загадочное дупло",Рассказы,1948,15000,1,1,0,0,Омск,м
"Эгарт Марк","Вперёд, капитаны!",Повесть,1947,30000,0,1,0,0,"Москва; Ленинград",м
"Эгарт Марк","Зона непроницаемости",Повесть,1947,30000,0,1,0,0,"Москва; Ленинград",м
"Яковлев А.","Тайна саратовской земли",Повесть,1946,30000,0,1,1,0,"Москва; Ленинград",м
"Яковлев А.","Тайна саратовской земли",Повесть,1947,15000,0,1,1,0,Саратов,м
"Яковлев А. С.","Рассказы из жизни",Рассказы,1946,20000,0,1,1,0,"Ростов н/Д",м
