author_std,n,nolang,nas,langs,default,enforce
Абу-БакарА,8,2,0,даргинский,даргинский,
АгаковЛ,3,0,1,чувашский,чувашский,
Айбек,5,0,2,узбекский,узбекский,
АйниС,8,1,1,таджикский,таджикский,
АйтматовЧ,23,2,13,киргизский,киргизский,no
АлексееваА,2,0,1,норвежский,норвежский,
АлечковичМ,3,0,0,сербохорватский;сербский,сербский,
АлиеваФ,7,0,2,аварский,аварский,
АлимбаевМ,2,0,1,казахский,казахский,
АлимовА,3,0,2,таджикский,таджикский,
АлишА,16,1,1,татарский,татарский,
АлланазаровА,3,0,1,туркменский,туркменский,
АмирМ,5,0,1,татарский,татарский,
АнарбаевС,2,0,1,узбекский,узбекский,
АндерсенГХ,270,46,101,датский,датский,yes
АнкоЮ,2,1,0,эскимосский,эскимосский,
АппаковаД,8,0,7,татарский,татарский,
АсбьернсенПК,2,0,1,норвежский,норвежский,
Аткай,4,0,1,кумыкский,кумыкский,
АтниловД,3,0,1,татский,татский,
АтянинФ,7,0,2,мордовский,мордовский,
АхметА,3,0,1,татарский,татарский,
АхундовСС,6,1,0,азербайджанский,азербайджанский,
АхундоваА,7,0,6,азербайджанский,азербайджанский,
АхуновГ,2,0,1,татарский,татарский,
БаалХабырыыс,4,0,1,якутский,якутский,
БагмутИА,14,0,2,украинский,украинский,
БадмаевЦ,14,1,1,бурятский,бурятский,
БадоевК,2,0,1,осетинский,осетинский,
БайбуринГГ,2,0,1,башкирский,башкирский,
БайдыевС,2,0,1,калмыцкий,калмыцкий,
БаймурадовА,4,1,1,туркменский,туркменский,
БайрамовН,5,0,2,туркменский,туркменский,
БайронДГ,15,6,5,английский,английский,yes
БалашБ,4,1,1,немецкий,немецкий,
БалданжабонЖ,2,0,1,бурятский,бурятский,
БалкароваФ,2,0,1,кабардино-черкесский,кабардино-черкесский,
БаллашБ,6,0,2,немецкий,немецкий,
БальзакО,32,1,7,французский,французский,yes
БарриДМ,4,0,1,английский,английский,yes
БасиевМ,5,1,0,осетинский,осетинский,
БассетС,3,2,0,английский,английский,
БаталовВЯ,5,1,0,коми-пермяцкий,коми-пермяцкий,
БаумвольР,17,0,16,идиш,идиш,
БашировГ,3,0,1,татарский,татарский,
БейшеналиевШ,14,0,3,киргизский,киргизский,
БектеновК,3,0,1,киргизский,киргизский,
БелецкийПА,2,0,1,грузинский,грузинский,
БелоглазоваРВ,4,0,3,бурятский,бурятский,
БеранжеП,4,0,3,французский,французский,yes
БергБенгт,7,0,2,шведский;немецкий,шведский,
Бернт—Ли.,3,0,2,норвежский,норвежский,yes
БесаевТУ,4,0,2,осетинский,осетинский,
БесковЭ,3,0,1,шведский,шведский,yes
БехлероваX,3,0,2,польский,польский,yes
БжехваЯ,4,0,1,польский,польский,yes
БикколШ,2,0,1,башкирский,башкирский,
БикчеитаевА,2,0,1,башкирский,башкирский,
БикчентаевА,19,0,9,башкирский,башкирский,
БиссетД,6,0,1,английский,английский,yes
Бичер-СтоуГ,37,6,14,английский,английский,yes
БлагининаЕА,122,1,120,белорусский,белорусский,no
БлайтонЭ,6,0,3,английский,английский,yes
БобинскаяЕФ,7,0,3,польский,польский,
БолквадзеМИ,2,0,1,грузинский,грузинский,
БондАР,12,0,5,английский;немецкий,английский,yes
БорисовА,3,0,2,мордовский,мордовский,
БорутаК,3,1,0,литовский,литовский,
БосевА,9,1,2,болгарский,болгарский,
Брет-ГартФ,4,1,2,английский,английский,yes
БрехтБ,3,0,1,немецкий,немецкий,yes
БритаевС,7,0,5,осетинский,осетинский,
БрудныйДЛ,2,0,1,киргизский,киргизский,
БрыжинскийИ,2,1,0,мордовский,мордовский,
БудрисРИ,2,0,1,литовский,литовский,
БуковЕ,3,0,1,молдавский,молдавский,
БуковЕН,14,0,1,молдавский,молдавский,
БулльЯ,2,0,1,норвежский,норвежский,yes
БуссенарЛА,20,0,3,французский,французский,yes
БушВ,17,10,5,немецкий,немецкий,yes
БыковВ,9,0,4,белорусский,белорусский,
БычкоВВ,8,0,1,украинский,украинский,
БядуляЗ,9,1,1,белорусский,белорусский,
ВаждаевВМ,30,0,21,казахский;африканские;карельский;латышский;армянский;молдавский;немецкий;болгарский,,no
ВайнилайтисМ,3,1,0,литовский,литовский,
ВанагЮП,8,0,1,латышский,латышский,
ВангелиСС,12,1,0,молдавский,молдавский,
ВасилевскаяВ,11,0,4,польский,польский,
ВасилевскаяГО,6,1,1,белорусский,белорусский,
ВасильевС,3,0,2,якутский,якутский,
ВасильевСА,9,0,8,якутский,якутский,
ВасильченкоСВ,2,1,0,украинский,украинский,
ВасинКК,9,0,1,марийский,марийский,
ВедзижевАА,4,0,2,ингушский,ингушский,
ВежиновП,3,0,1,болгарский,болгарский,
ВейнландВФ,3,0,2,немецкий,немецкий,yes
ВелиевСВ,5,1,2,азербайджанский,азербайджанский,
ВергаД,2,0,1,итальянский,итальянский,
ВернЖ,204,43,59,французский,французский,yes
ВернетФ,3,1,0,английский,английский,
ВиардВИ,6,1,1,мордовский,мордовский,
ВивьеК,4,0,1,французский,французский,yes
ВильдеЭ,1,0,0,эстонский,эстонский,
ВикторовВИ,18,0,17,английский,,no
ВиниченкоВ,4,0,3,украинский,украинский,
ВладкоВ,3,0,2,украинский,украинский,
ВовчокМ,5,0,3,украинский,украинский,
ВойничЭЛ,38,0,10,английский,английский,yes
ВольскийАВ,9,4,2,белорусский,белорусский,
ВольскийВ,4,0,1,белорусский,белорусский,
ВорисгоферС,5,2,2,немецкий,немецкий,yes
ВороныйМ,5,1,2,украинский,украинский,
ВоронькоПН,31,1,4,украинский,украинский,
ВургунС,3,0,1,азербайджанский,азербайджанский,
ВялиX,3,0,1,эстонский,эстонский,
ВяткинГА,4,0,3,алтайский,,
ГагенбекК,2,1,0,немецкий,немецкий,
ГалиМ,6,0,2,башкирский,башкирский,
ГалкинА,3,0,2,чувашский,чувашский,
ГамзатовР,17,0,3,аварский,аварский,
ГанзелкаИ,3,1,1,чешский,чешский,yes
Гарин-МихайловскийНГ,44,0,41,корейский,,no
ГармааД,2,0,1,монгольский,монгольский,yes
ГарничА,3,0,2,осетинский,осетинский,
ГарфАЛ,19,0,14,алтайский;монгольский;эскимосский,,no
ГаузнерК,2,1,0,немецкий,немецкий,
ГаузнерЯ,2,1,0,немецкий,немецкий,
ГауфВ,41,6,8,немецкий,немецкий,yes
ГафуриМ,6,0,0,татарский;башкирский,,
ГашекЯ,4,0,1,чешский,чешский,yes
ГейеА,9,2,2,немецкий,немецкий,yes
ГейнеГ,5,0,4,немецкий,немецкий,yes
ГелинаАМ,5,0,4,английский,,
ГенриО,7,1,5,английский,английский,yes
ГерманМ,2,0,1,молдавский,молдавский,
ГессеН,2,0,1,итальянский,,
ГетеИВ,26,2,2,немецкий,немецкий,yes
ГеттуевМ,4,1,0,балкарский,балкарский,
ГлебкаП,2,0,1,белорусский,белорусский,
ГленвилльЗ,4,1,2,английский,английский,yes
ГольдбергАГ,5,0,3,таджикский,таджикский,
ГольдниковаА,2,0,1,польский,польский,yes
Гомер,4,1,2,древнегреческий,древнегреческий,
ГончарО,2,0,1,украинский,украинский,
ГорбукВС,4,0,1,белорусский,белорусский,
ГофманЭТ,11,0,3,немецкий,немецкий,yes
Графт-ХансонДО,2,1,0,английский,английский,
ГрашиА,4,0,1,армянский,армянский,
ГрибоедовАС,69,1,67,французский,,
ГриваЖ,9,2,0,латышский,латышский,
ГриммВК,73,3,45,немецкий,немецкий,yes
ГриммЯ,95,3,67,немецкий,немецкий,yes
ГринвудД,19,0,18,английский,английский,yes
ГришашвилиИ,4,0,1,грузинский,грузинский,
ГубжевМ,4,0,1,кабардино-черкесский,кабардино-черкесский,
ГукасянО,10,0,1,армянский,армянский,
ГулямГ,9,0,2,узбекский,узбекский,
ГумеровМ,2,0,1,казахский,казахский,
ГусейнМ,3,0,1,азербайджанский,азербайджанский,
ГюгоВ,114,23,36,французский,французский,yes
ГюльназарянXМ,6,1,1,армянский,армянский,
ГюльназарянХ,3,0,1,армянский,армянский,
ГюнтерГ,4,2,0,немецкий,немецкий,
Давыдов-АнатриВИ,9,0,3,чувашский,чувашский,
ДавыдовМ,5,0,2,лакский,лакский,
ДаниловИК,10,0,9,якутский,якутский,
ДаниловСП,10,1,3,якутский,якутский,
ДанцК,6,1,1,немецкий,немецкий,yes
ДарчиевД,3,2,0,осетинский,осетинский,
ДашдондогЖ,2,0,1,монгольский,монгольский,yes
ДеКрюиП,4,0,2,английский,английский,yes
ДелянуЛ,8,1,0,молдавский,молдавский,
ДефоД,67,4,49,английский,английский,yes
ДжалильМ,15,0,1,татарский,татарский,
Джамбул,7,0,4,казахский,казахский,yes
ДжангазиевМ,13,1,1,киргизский,киргизский,
ДжатиевТИ,8,0,5,осетинский,осетинский,
ДжемсВ,5,2,2,английский,английский,yes
ДжованьолиР,9,4,1,итальянский,итальянский,yes
ДжусуевС,2,1,0,киргизский,киргизский,
ДиккенсЧ,70,23,14,английский,английский,yes
ДильбазиМ,5,0,1,азербайджанский,азербайджанский,
ДинереЦ,5,1,0,латышский,латышский,
ДмитриевН,4,0,3,якутский,якутский,
ДоджММ,13,0,2,английский,английский,yes
ДодэА,13,6,3,французский,французский,yes
ДойльАК,23,1,7,английский,английский,yes
ДонченкоО,16,0,1,украинский,украинский,
ДорианНА,5,0,4,адыгейский,адыгейский,
ДризОО,44,1,8,идиш,идиш,
ДруцэИ,4,1,2,молдавский,молдавский,
ДубовкаВН,5,0,1,белорусский,белорусский,
ДуйсенбиевА,7,0,3,казахский,казахский,
ДыкЛ,2,1,0,вьетнамский,вьетнамский,
ДьяконовЛВ,28,0,27,сербский,,
ДюмаА,30,3,4,французский,французский,yes
ЕвстафьевН,2,0,1,чувашский,чувашский,
ЕгоровИИ,3,1,1,якутский,якутский,
ЕрикеевА,4,0,3,татарский,татарский,
ЖаколиоЛ,4,0,3,французский,французский,yes
ЖалсараевД,7,2,0,бурятский,бурятский,
ЖамбалонА,4,0,1,бурятский,бурятский,
ЖанэКХ,12,0,1,адыгейский,адыгейский,
ЖимбиевЦ,3,0,2,бурятский,бурятский,
ЖичкаФД,4,0,1,белорусский,белорусский,
ЖуковскаяЕА,13,0,12,французский,,
ЖукровскийВ,4,0,2,польский;вьетнамский,польский,yes
ЗабилаНЛ,53,1,6,украинский,украинский,
ЗадунайскаяЗ,5,0,4,итальянский,,no
ЗаканиО,2,1,0,таджикский,таджикский,
ЗалкаМ,7,0,6,венгерский,венгерский,yes
ЗальтенФ,6,0,2,немецкий,немецкий,yes
ЗарьянН,3,1,0,армянский,армянский,
ЗаславскийР,4,0,3,французский,,no
ЗбанацкийЮ,18,0,3,украинский,украинский,
ЗикмундМ,3,1,1,чешский,чешский,yes
ЗиловЛН,54,0,53,африканские,,no
ЗоляЭ,6,3,2,французский,французский,yes
ЗонлейтнерА,3,0,1,немецкий,немецкий,yes
ЗорьянС,7,0,2,армянский,армянский,
ЗубВА,6,0,2,белорусский,белорусский,
Зульфия,2,0,1,узбекский,узбекский,
ИваненкоВ,4,0,1,украинский,украинский,
ИваненкоОД,24,0,1,украинский,украинский,
ИвановВМ,6,0,5,марийский,марийский,
ИвановВен,3,0,1,марийский,марийский,
ИгебаевА,4,0,1,башкирский,башкирский,
ИкрамиД,2,0,1,таджикский,таджикский,
ИловайскийАД,3,0,2,вьетнамский,,
ИмерманисА,4,1,0,латышский,латышский,
ИмярековМ,2,1,0,мордовский,мордовский,
ИоселианиОШ,16,0,1,грузинский,грузинский,
ИрасекА,5,0,2,чешский,чешский,yes
ИрвингВ,7,2,3,английский,английский,yes
ИсаакянА,3,0,2,армянский,армянский,
ИсаковИм,4,0,0,татский,татский,
ИстоминИГ,5,0,2,ненецкий;коми,,
ИхсановаЛ,8,2,1,татарский,татарский,
Йованович-ЗмайИ,2,0,0,сербохорватский;сербский,сербохорватский,
ЙоунссонС,2,0,1,исландский,исландский,yes
КабурБ,4,0,1,эстонский,эстонский,
КазиевИ,3,1,0,лезгинский;кумыкский,лезгинский;кумыкский,
КаипбергеновТ,4,0,1,каракалпакский,каракалпакский,
КалганА,4,0,1,чувашский,чувашский,
КапутикянСБ,21,2,0,армянский,армянский,
КарамзинБ,4,0,2,башкирский,башкирский,
КаримМ,15,0,2,башкирский,башкирский,
КаринтиФ,3,0,1,венгерский,венгерский,yes
КароттиА,10,2,5,итальянский,итальянский,yes
КассельД,4,0,3,идиш,идиш,yes
КасымбековТ,2,1,0,киргизский,киргизский,
КаххориА,3,0,1,таджикский,таджикский,
КвиткоЛМ,77,4,18,идиш,идиш,
КвливидзеМ,4,0,3,грузинский,грузинский,
КенцерМ,2,1,0,английский,английский,
КерашевТ,3,0,2,кабардино-черкесский,кабардино-черкесский,
КешоковАП,6,0,1,кабардино-черкесский,кабардино-черкесский,
КиекбаевДГ,7,1,2,башкирский,башкирский,
КиньябулатоваКК,4,0,1,башкирский,башкирский,
КипианиЭ,4,0,1,грузинский,грузинский,
КиплингР,131,17,40,английский,английский,yes
КипнисИ,6,0,1,идиш,идиш,
КиртонЧ,8,2,1,английский,английский,yes
КларкА,3,0,2,английский,английский,yes
КлимовВВ,5,0,3,коми-пермяцкий,коми-пермяцкий,
Кобец-ФилимоноваЕГ,7,0,3,белорусский,белорусский,
КовалевПН,5,1,0,белорусский,белорусский,
КоданевИВ,4,0,1,коми,коми,
КожомбердиевТ,3,1,0,киргизский,киргизский,
КоласЯ,20,1,2,белорусский,белорусский,
КолумбВX,2,0,1,марийский,марийский,
Конан-ДойльА,5,3,0,английский,английский,
КонопницкаяМ,8,0,4,польский,польский,
КоптеловА,4,0,3,алтайский,алтайский,
КоринецЮИ,53,0,52,немецкий,,
КорчакЯ,8,1,0,польский,польский,
КостерШ,12,0,1,французский,французский,yes
КотлярИ,5,1,0,идиш,идиш,
КоцюбинскийММ,10,1,2,украинский,украинский,
КошоковСШ,2,1,0,адыгейский,адыгейский,
КравецьО,7,0,4,украинский,украинский,
КравченкоВ,4,0,1,белорусский,белорусский,
КрасновГВ,2,0,1,чувашский,чувашский,
КнаутИ,2,0,1,немецкий,немецкий,yes
КривошапкинАВ,2,1,0,эвенский,эвенский,
Крижанова-БриндзоваГ,2,1,0,словацкий,словацкий,
КроссЯ,2,1,0,эстонский,эстонский,
КрянгэИ,13,1,2,молдавский,молдавский,yes
КубилинскасК,7,0,1,литовский,литовский,
КугультиновДН,6,0,2,калмыцкий,калмыцкий,
КукулиевА,2,1,0,татский,татский,
КулешовАА,4,1,0,белорусский,белорусский,
КулиевКШ,12,0,2,балкарский,балкарский,
КуляскинД,2,0,1,мордовский,мордовский,
КунаевА,2,1,0,калмыцкий,калмыцкий,
КупалаЯ,15,1,0,белорусский,белорусский,
КуперДФ,67,9,4,английский,английский,yes
КуракинН,2,0,0,венгерский;китайский,,
КурбаннепесовК,3,1,0,туркменский,туркменский,
КутуйА,5,0,1,татарский,татарский,
КутюрьеП,3,0,2,французский,французский,yes
КучерявенкоВ,5,0,3,корейский,,
КыдыровА,4,1,0,киргизский,киргизский,
КымытвальА,2,1,0,чукотский,чукотский,
КычаковИ,5,0,3,хакасский,хакасский,
КэзД,2,0,1,английский,английский,yes
КэрареП,5,0,1,молдавский,молдавский,yes
КэрроллЛ,13,1,6,английский,английский,yes
ЛагерлефС,21,0,20,шведский,шведский,yes
ЛадыжецВИ,5,1,0,украинский,украинский,
ЛапцуйЛВ,3,0,2,ненецкий,ненецкий,
ЛацисВТ,5,0,1,латышский,латышский,
ЛеоновЛМ,5,0,4,украинский,украинский,
ЛеонтьевАК,2,1,0,удмуртский,удмуртский,
ЛеонтьевВВ,4,1,2,чукотский,чукотский,
ЛермонтовМЮ,276,1,271,турецкий,турецкий,
ЛеснаяЛ,11,0,9,таджикский,таджикский,
ЛиндгренА,26,1,6,шведский,шведский,yes
ЛисинаЕН,2,0,1,чувашский,чувашский,
ЛозневойАН,3,0,1,чукотский,чукотский,
ЛомоуриНИ,4,0,1,азербайджанский,азербайджанский,
ЛонгфеллоГ,11,5,3,английский,английский,yes
ЛондонД,94,18,39,английский,английский,yes
ЛориА,3,0,2,французский,французский,yes
ЛосьЕ,3,0,1,белорусский,белорусский,
ЛофтингГ,2,0,1,английский,английский,yes
ЛукичД,3,0,1,сербохорватский;сербский,сербохорватский,yes
