author_std,n,nolang,nas,langs,default,enforce
ЛукьянскаяВИ,15,0,14,польский,,no
ЛыньковМ,6,2,1,белорусский,белорусский,
МаврЯ,15,1,0,белорусский,белорусский,
МагдеевМС,2,0,1,татарский,татарский,
Магомед-Расул,4,0,1,даргинский,даргинский,
МагомедовМ,8,0,1,аварский,аварский,
МайерЧ,3,0,1,английский,английский,yes
МайероваМ,2,0,1,чешский,чешский,yes
МаксимовичД,2,0,0,сербский;сербохорватский,сербский,
МалазонияН,3,1,1,грузинский,грузинский,
МалакшиновП,3,0,1,бурятский,бурятский,
МалеваВ,6,0,1,молдавский,молдавский,
МалоГ,17,0,4,французский,французский,yes
МамакаевМА,3,0,1,чеченский,чеченский,
МамедкулизадеД,8,2,3,азербайджанский,азербайджанский,
МаннурШ,2,0,1,татарский,татарский,
МарголинаМ,3,0,1,идиш,идиш,
МариетФ,9,2,3,английский,английский,yes
МаркявичусАМ,3,0,1,литовский,литовский,
МартенссонА,2,0,1,английский,английский,yes
МарукасК,2,1,0,литовский,литовский,
МаршакСЯ,877,3,844,английский;латышский;чешский,,no
МашараМ,2,1,0,белорусский,белорусский,
МашбашИ,4,2,0,адыгейский,адыгейский,
МежелайтисЭ,14,0,1,литовский,литовский,
МексинЯП,33,0,30,японский,,no
МенюкГ,3,0,1,молдавский,молдавский,yes
МеримеП,7,1,1,французский,французский,yes
МеховВЛ,4,1,1,белорусский,белорусский,
МиккельсенЭ,2,0,1,датский,датский,yes
МилеваЛ,2,1,0,болгарский,болгарский,
МилнАА,9,0,3,английский,английский,yes
МилсД,2,0,1,английский,английский,yes
МингалимовР,5,0,2,татарский,татарский,
МининИА,4,0,3,коми-пермяцкий,коми-пермяцкий,
МирзоГ,6,2,1,таджикский,таджикский,
МирзошоевМ,3,0,2,таджикский,таджикский,
МиршакарМ,21,5,4,таджикский,таджикский,
МитчельЛС,16,4,6,английский,английский,yes
МихайловВА,5,0,4,алтайский,,
МихалковСВ,558,0,536,литовский;английский,,no
МольерЖБ,23,4,3,французский,французский,yes
МопассанГ,5,0,4,французский,французский,yes
МорицР,4,0,1,словацкий,словацкий,yes
МоффэтК,4,3,0,английский,английский,yes
МукановС,5,1,1,казахский,казахский,
МукерджидК,3,2,0,английский,английский,yes
Мультатули,10,0,6,нидерландский,нидерландский,yes
МуравейкаИ,4,0,1,белорусский,белорусский,
МурзалиевК,3,0,1,казахский,казахский,
МусатовАИ,92,0,91,белорусский,белорусский,
МуслимИ,6,0,2,узбекский,узбекский,
МухамедьяроваП,4,1,0,узбекский,узбекский,
МухаммадиК,19,2,3,узбекский,узбекский,
МухтарА,4,0,1,узбекский,узбекский,
МяндX,3,0,1,эстонский,эстонский,
НагишкинДД,41,0,38,нанайский,,
НазаровН,2,0,1,узбекский,узбекский,
НазирХ,8,0,1,узбекский,узбекский,
НазымХ,3,0,1,турецкий,турецкий,
НауменкоИ,6,0,2,белорусский,белорусский,
НегриИ,2,0,1,английский,английский,yes
НестайкоВ,8,0,1,украинский,украинский,
НестайкоВЗ,2,0,1,украинский,украинский,
НецкаяЕ,3,1,0,латышский,латышский,
НечаевАН,18,0,16,украинский,украинский,
НизамиГ,16,9,2,азербайджанский,азербайджанский,
НийтЭ,12,1,0,эстонский,эстонский,
НикитинН,2,0,1,чувашский,чувашский,
НовоспасскийКМ,7,0,6,калмыцкий,калмыцкий,
НорметД,5,0,2,эстонский,эстонский,
НосовНН,264,4,259,украинский,украинский,
НуриЗ,3,0,1,татарский,татарский,
НёстлингерК,3,0,1,немецкий,немецкий,yes
ОгнецветЭС,12,0,1,белорусский,белорусский,
ОжешкоЭ,2,1,0,польский,польский,
ОлдинС,4,0,2,английский,английский,yes
ОлдриджД,3,1,0,английский,английский,yes
ОмаровС,4,1,0,казахский,казахский,
ОнищенкоО,2,0,1,украинский,украинский,
ОнрудГ,3,0,1,норвежский,норвежский,yes
ОразбердыеваО,3,0,1,туркменский,туркменский,
ПавловАЕ,3,0,2,болгарский,болгарский,yes
ПанченкоВ,6,0,1,украинский,украинский,
ПассарА,4,0,2,нанайский,нанайский,
ПашекМ,2,0,1,чешский,чешский,yes
ПервомайскийЛ,2,0,1,украинский,украинский,
ПерроШ,167,9,74,французский,французский,yes
ПетефиШ,3,0,2,венгерский,венгерский,yes
ПетровВ,24,0,23,болгарский,болгарский,yes
ПетроваИ,4,0,2,чувашский,чувашский,
ПинясовЯМ,41,2,10,мордовский;мокшанский,мокшанский,
ПлахеткаИ,3,0,2,чешский,чешский,yes
ПлиевГ,2,0,1,осетинский,осетинский,
ПлудонВ,5,0,1,латышский,латышский,
ПоЭ,2,0,1,английский,английский,yes
ПоливановВП,8,0,7,осетинский,осетинский,
ПоповВлА,3,0,2,коми,коми,
ПоскребышевОА,3,0,2,удмуртский,удмуртский,
ПотьеЭ,2,1,0,французский,французский,yes
ПоцюсА,2,1,0,литовский,литовский,
ПремЧ,3,0,2,хинди,хинди,yes
ПриваловБ,18,0,16,молдавский;карельский,молдавский;карельский,
ПрокшаЛЯ,4,0,3,белорусский,белорусский,
ПуккX,5,0,1,эстонский,эстонский,
ПуккХ,7,1,1,эстонский,эстонский,
ПухначевВМ,15,0,14,хантыйский,хантыйский,
ПфефферНГ,3,0,1,немецкий,немецкий,yes
ПшавелаВ,4,2,0,грузинский,грузинский,
РаблеФ,8,0,7,французский,французский,yes
РагимовС,2,0,1,азербайджанский,азербайджанский,
РаджабУ,5,1,0,таджикский,таджикский,
Радин-АловскийВИ,6,1,1,мордовский;эрзянский,мордовский;эрзянский,
РазыкН,2,0,1,таджикский,таджикский,
РакиповШЗ,7,0,3,татарский,татарский,
РамазановГЗ,2,0,1,башкирский,башкирский,
РаннапЯ,13,0,1,эстонский,эстонский,
РаспеРЭ,31,0,30,английский,немецкий,yes
РаудЭМ,17,0,3,эстонский,эстонский,
РафибейлиН,3,1,0,азербайджанский,азербайджанский,
РахматА,4,0,1,узбекский,узбекский,
РжигаБ,5,0,1,чешский,чешский,yes
РзакулизадеММ,5,2,1,азербайджанский,азербайджанский,
РидТМ,41,13,5,английский,английский,yes
РиисЛ,2,0,1,английский,английский,yes
РингБ,2,0,1,норвежский,норвежский,yes
Ринкуле-ЗемзареД,5,2,1,латышский,латышский,
РихтерГ,2,0,1,немецкий,немецкий,yes
РобертсЧ,54,5,29,английский,английский,yes
РодариД,53,3,15,итальянский,итальянский,yes
РозенфельдМК,11,0,9,норвежский;нидерландский,,no
РолланР,9,5,1,французский,французский,yes
Рони-старшийЖА,23,2,3,французский,французский,yes
РугоевЯ,3,0,1,финский,финский,yes
РуссуВ,3,2,0,молдавский,молдавский,
РуставелиШ,12,0,1,грузинский,грузинский,
РыльскийМФ,4,0,2,украинский,украинский,
РытхэуЮ,13,0,9,чукотский,чукотский,
РябоклячА,2,0,1,украинский,украинский,
СабатиниР,8,0,1,английский,английский,yes
СабирМА,6,3,0,азербайджанский,азербайджанский,
СабировС,3,0,1,татарский,татарский,
Саган-ОолО,3,0,1,тувинский,тувинский,
СагдуллаШ,8,1,0,узбекский,узбекский,
СайгинМЛ,3,0,1,мордовский,мордовский,
СаксеА,6,1,0,латышский,латышский,
СальгариЭ,3,0,2,итальянский,итальянский,yes
СамсоновСН,13,0,10,удмуртский,удмуртский,
СангаджиеваБ,6,0,1,калмыцкий,калмыцкий,
СангиВМ,10,0,7,нивхский,нивхский,
СарбиР,3,0,0,чувашский;узбекский,,
Сарыг-ОолСА,3,1,0,тувинский,тувинский,
СаулитБ,5,1,0,латышский,латышский,
СафиеваГ,4,1,0,таджикский,таджикский,
СаяК,9,0,1,литовский,литовский,
СвифтД,54,4,34,английский,английский,yes
СеверинНА,9,0,8,казахский,казахский,
Сеид-ЗадеМ,7,1,0,азербайджанский,азербайджанский,
СейтлиевК,3,0,1,туркменский,туркменский,
СейтназаровД,2,0,1,каракалпакский,каракалпакский,
СекораО,8,2,0,чешский,чешский,yes
СемЛ,3,0,1,нанайский,нанайский,
СемЮ,3,0,1,нанайский,нанайский,
Сен-МарсФ,4,0,2,английский,английский,yes
СенкевичГ,27,2,15,польский,польский,yes
Сент-ЭкзюпериА,17,3,3,французский,французский,yes
"Серая Сова",6,1,0,английский,английский,
СервантесМ,28,6,15,испанский,испанский,yes
СеребренниковаЛВ,3,0,2,немецкий,,
Сетон-ТомпсонЭ,96,12,39,английский,английский,yes
СидкиА,2,1,0,таджикский,таджикский,
СиловаБ,3,0,1,чешский,чешский,yes
СилсП,7,0,0,латышский;азербайджанский,латышский,
СимаковГС,8,0,0,удмуртский;литовский,,
СименонЖ,3,0,2,французский,французский,yes
СиххатА,13,5,3,азербайджанский,азербайджанский,
СкоттВ,42,10,4,английский,английский,yes
СлавковичДФ,3,0,1,белорусский,белорусский,
СмоличЮ,2,0,1,украинский,украинский,
СмуулЮ,5,0,2,эстонский,эстонский,
СоболевАП,10,0,9,латышский,латышский,
СокпакбаевБ,4,0,1,казахский,казахский,
СотникЮВ,52,0,51,грузинский,,no
СтавскийИ,2,0,1,идиш,идиш,yes
СтальскийС,4,0,1,лезгинский,лезгинский,
СтельмахМ,22,1,5,украинский,украинский,
Стендаль,14,2,0,французский,французский,yes
Степняк-КравчинскийСМ,7,0,5,английский,,no
СтивенсонРЛ,51,16,16,английский,английский,yes
СтийенскийРМ,6,0,1,сербский,сербский,yes
СтильА,2,0,1,французский,французский,yes
СтрижевскийЮА,3,0,2,чукотский,чукотский,
СудрабуЭ,3,1,1,латышский,латышский,
СулеймановаГ,6,1,1,таджикский,таджикский,
СухомлинскийВА,2,0,1,украинский,украинский,
СыдыкбековТ,3,1,1,киргизский,киргизский,
ТаджимуратовX,2,0,1,каракалпакский,каракалпакский,
ТалвирА,6,0,2,чувашский,чувашский,
ТальянВ,3,2,0,армянский,армянский,
ТангрыкулиевК,21,1,3,туркменский,туркменский,
ТанкМ,11,0,3,белорусский,белорусский,
ТарджемановДА,15,0,4,татарский,татарский,
ТвенМ,144,25,29,английский,английский,yes
ТелесинЗ,5,0,2,идиш,идиш,
ТерещенкоМ,2,0,1,украинский,украинский,
ТеуновХИ,3,0,1,кабардино-черкесский,кабардино-черкесский,
ТимохинаТД,6,0,3,мордовский,мордовский,
ТкачевПИ,4,0,1,белорусский,белорусский,
ТкаченкоВ,7,0,5,украинский,украинский,
ТодосевВ,6,0,5,украинский,украинский,
ТолисП,5,0,1,таджикский,таджикский,
ТопелиусЗ,14,0,13,финский,финский,yes
ТороевА,8,1,0,бурятский,бурятский,
ТрублаиниН,19,0,5,украинский,украинский,
ТувимЮ,12,0,1,польский,польский,yes
ТукайГ,20,0,9,татарский,татарский,
ТуманишвилиТ,2,0,1,грузинский,грузинский,
ТуманянО,27,4,5,армянский,армянский,yes
ТурманжановУ,4,1,0,казахский,казахский,
Турсун-ЗадеМ,3,1,1,таджикский,таджикский,
УайльдО,8,0,4,английский,английский,yes
УйдаГ,20,3,8,английский,английский,yes
УкраинкаЛ,14,0,2,украинский,украинский,
Улуг-ЗодаС,4,1,1,таджикский,таджикский,
УсачГ,11,0,10,украинский,украинский,
УтевскаяПВ,3,0,2,украинский,украинский,
УткинВС,3,0,2,украинский,украинский,
УэллсГД,12,0,4,английский,английский,yes
ФайзиА,2,0,1,татарский,татарский,
ФайзиР,2,0,1,узбекский,узбекский,
ФалладаГ,2,1,0,немецкий,немецкий,yes
ФарадейМ,7,0,4,английский,английский,yes
ФеоктистовС,2,0,1,нивхский,нивхский,
ФизулиМС,3,2,0,азербайджанский,азербайджанский,
ФирдоусиА,2,1,0,таджикский,таджикский,yes
Фич-ПеркинсЛ,21,5,14,английский,английский,yes
ФоксФР,4,0,3,английский,английский,yes
ФоминС,3,0,2,украинский,украинский,
ФонвизинДИ,41,0,40,французский,,no
ФранкоИЯ,28,1,9,украинский,украинский,
ФрансА,4,2,0,французский,французский,yes
ФучикЮ,13,1,3,чешский,чешский,yes
ХаггардГР,5,0,1,английский,английский,yes
ХаджимарчевИ,2,0,1,болгарский,болгарский,yes
ХадкевичТ,3,0,1,белорусский,белорусский,
ХакимС,8,1,0,татарский,татарский,
ХамидТ,2,0,1,узбекский,узбекский,
ХарлампьевГД,8,1,0,чувашский,чувашский,
ХаррисДЧ,17,8,2,английский,английский,yes
ХарузинаВН,2,0,1,африканские,,
ХемингуэйЭ,21,4,4,английский,английский,yes
ХетагуровК,11,1,6,осетинский,осетинский,
ХикматК,10,1,1,узбекский,узбекский,
ХогартЭ,3,0,1,английский,английский,yes
Хольц-БаумертГ,2,1,0,немецкий,немецкий,yes
ХомченкоВ,8,2,2,белорусский,белорусский,
ХорлоП,2,0,1,монгольский,монгольский,yes
ХоролВ,12,1,5,идиш,идиш,yes
ХристенкоИ,3,0,1,украинский,украинский,
ХромаджичА,3,0,0,сербохорватский;сербский,сербохорватский;сербский,
ХуаШ,5,0,1,китайский,китайский,yes
ХюмбургП,2,1,0,французский,,
ЦагараевМ,4,0,2,осетинский,осетинский,
ЦадасаГ,8,0,3,аварский,аварский,
ЦвиркаП,22,3,4,литовский,литовский,
ЦирулисГ,5,1,0,латышский,латышский,
Цур-МюлленГ,12,1,5,немецкий,немецкий,yes
ЧалыйБИ,13,0,3,украинский,украинский,
ЧаренцЕ,4,0,1,армянский,армянский,
ЧерныйК,2,0,1,чешский,чешский,yes
ЧернышевичА,2,0,1,белорусский,белорусский,
ЧжанТ,7,0,2,китайский,китайский,yes
ЧмыхалоА,3,0,1,хакасский,хакасский,
ЧокануА,2,0,1,молдавский,молдавский,
ЧуковскийКИ,601,0,592,английский,,no
ЧулгасьК,4,0,3,чувашский,чувашский,
ШаигА,9,0,1,азербайджанский,азербайджанский,
ШаларьАН,6,0,1,молдавский,молдавский,
ШамиловАШ,5,0,1,курдский,курдский,
ШамякинИП,2,0,1,белорусский,белорусский,
Шанкар,2,0,1,английский,английский,yes
ШахтамановО,2,0,1,аварский,аварский,
ШведерЕ,13,0,12,черногорский,,
ШевердинМ,2,0,1,узбекский,узбекский,
ШевердинаИМ,2,0,1,узбекский,узбекский,
ШевченкоТГ,28,0,19,украинский,украинский,
ШекспирВ,46,24,11,английский,английский,yes
ШесталовЮ,12,0,7,мансийский,мансийский,
ШиллерФ,11,3,3,немецкий,немецкий,yes
ШиловичГВ,4,1,0,белорусский,белорусский,
ШимЭЮ,42,0,41,грузинский,,
ШиряевВ,5,0,2,коми,коми,
ШляхуСГ,4,1,0,молдавский,молдавский,
ШманьГ,7,0,6,белорусский,белорусский,
Шолом-Алейхем,9,0,4,идиш,идиш,yes
ШомаховА,14,1,2,кабардино-черкесский,кабардино-черкесский,
ШуграеваВК,6,0,3,калмыцкий,калмыцкий,
ШульцДВ,12,2,3,английский,английский,
ЭвальдК,2,0,1,датский,датский,yes
ЭдиловХ,3,0,1,чеченский,чеченский,
ЭльчинТ,2,1,0,азербайджанский,азербайджанский,
ЭмануэльВ,4,0,2,английский,английский,yes
ЭмарГ,3,0,1,французский,французский,yes
ЭминескуМ,5,1,0,молдавский;румынский,молдавский;румынский,
ЭмсД,2,0,1,английский,английский,yes
ЭралиевС,4,1,0,киргизский,киргизский,
ЭрдинчФ,2,0,1,турецкий,турецкий,yes
ЭркайН,7,0,0,эрзянский;мордовский,эрзянский,
ЭркманЭ,2,0,1,французский,французский,yes
ЭшмамбетовК,7,1,0,киргизский,киргизский,
ЮксернВС,10,0,2,марийский,марийский,
ЮнкеА,7,1,0,испанский,испанский,yes
ЮргелевичИ,3,1,0,польский,польский,yes
ЮсуповН,22,0,1,лакский,лакский,
ЮхнинВ,5,2,0,коми,коми,
ЯкимовичА,11,0,2,белорусский,белорусский,
ЯкобсонВФ,2,0,1,латышский,латышский,
ЯковлевИ,5,0,4,чувашский,чувашский,
ЯкутскийНГ,5,0,1,якутский,якутский,
ЯрмышЮФ,8,0,4,украинский,украинский,
ЯхьяевМС,5,1,1,кумыкский,кумыкский,
братьяГримм,48,1,33,немецкий,немецкий,yes
де-КостерШ,3,0,2,французский,французский,yes
де-МопассанГ,3,1,1,французский,французский,yes
деАмичисЭ,5,0,3,итальянский,итальянский,yes
д’ЭрвильиЭ,20,2,12,французский,французский,yes
